month,day,sunset,hr,mn,total_mins
4,2,7:21 pm,19,21,1161
4,3,7:22 pm,19,22,1162
4,4,7:23 pm,19,23,1163
4,5,7:24 pm,19,24,1164
4,6,7:26 pm,19,26,1166
4,7,7:27 pm,19,27,1167
4,8,7:28 pm,19,28,1168
4,9,7:29 pm,19,29,1169
4,10,7:30 pm,19,30,1170
4,11,7:31 pm,19,31,1171
4,12,7:32 pm,19,32,1172
4,13,7:33 pm,19,33,1173
4,14,7:34 pm,19,34,1174
4,15,7:35 pm,19,35,1175
4,16,7:36 pm,19,36,1176
4,17,7:37 pm,19,37,1177
4,18,7:38 pm,19,38,1178
4,19,7:39 pm,19,39,1179
4,20,7:40 pm,19,40,1180
4,21,7:41 pm,19,41,1181
4,22,7:42 pm,19,42,1182
4,23,7:43 pm,19,43,1183
4,24,7:44 pm,19,44,1184
4,25,7:45 pm,19,45,1185
4,26,7:46 pm,19,46,1186
4,27,7:48 pm,19,48,1188
4,28,7:49 pm,19,49,1189
4,29,7:50 pm,19,50,1190
4,30,7:51 pm,19,51,1191
5,1,7:52 pm,19,52,1192
5,2,7:53 pm,19,53,1193
5,3,7:54 pm,19,54,1194
5,4,7:55 pm,19,55,1195
5,5,7:56 pm,19,56,1196
5,6,7:57 pm,19,57,1197
5,7,7:58 pm,19,58,1198
5,8,7:59 pm,19,59,1199
5,9,8:00 pm,20,0,1200
5,10,8:01 pm,20,1,1201
5,11,8:02 pm,20,2,1202
5,12,8:03 pm,20,3,1203
5,13,8:04 pm,20,4,1204
5,14,8:05 pm,20,5,1205
5,15,8:06 pm,20,6,1206
5,16,8:07 pm,20,7,1207
5,17,8:08 pm,20,8,1208
5,18,8:09 pm,20,9,1209
5,19,8:10 pm,20,10,1210
5,20,8:11 pm,20,11,1211
5,21,8:11 pm,20,11,1211
5,22,8:12 pm,20,12,1212
5,23,8:13 pm,20,13,1213
5,24,8:14 pm,20,14,1214
5,25,8:15 pm,20,15,1215
5,26,8:16 pm,20,16,1216
5,27,8:17 pm,20,17,1217
5,28,8:17 pm,20,17,1217
5,29,8:18 pm,20,18,1218
5,30,8:19 pm,20,19,1219
5,31,8:20 pm,20,20,1220
6,1,8:21 pm,20,21,1221
6,2,8:21 pm,20,21,1221
6,3,8:22 pm,20,22,1222
6,4,8:23 pm,20,23,1223
6,5,8:23 pm,20,23,1223
6,6,8:24 pm,20,24,1224
6,7,8:24 pm,20,24,1224
6,8,8:25 pm,20,25,1225
6,9,8:26 pm,20,26,1226
6,10,8:26 pm,20,26,1226
6,11,8:27 pm,20,27,1227
6,12,8:27 pm,20,27,1227
6,13,8:28 pm,20,28,1228
6,14,8:28 pm,20,28,1228
6,15,8:28 pm,20,28,1228
6,16,8:29 pm,20,29,1229
6,17,8:29 pm,20,29,1229
6,18,8:29 pm,20,29,1229
6,19,8:30 pm,20,30,1230
6,20,8:30 pm,20,30,1230
6,21,8:30 pm,20,30,1230
6,22,8:30 pm,20,30,1230
6,23,8:31 pm,20,31,1231
6,24,8:31 pm,20,31,1231
6,25,8:31 pm,20,31,1231
6,26,8:31 pm,20,31,1231
6,27,8:31 pm,20,31,1231
6,28,8:31 pm,20,31,1231
6,29,8:31 pm,20,31,1231
6,30,8:31 pm,20,31,1231
7,1,8:31 pm,20,31,1231
7,2,8:30 pm,20,30,1230
7,3,8:30 pm,20,30,1230
7,4,8:30 pm,20,30,1230
7,5,8:30 pm,20,30,1230
7,6,8:29 pm,20,29,1229
7,7,8:29 pm,20,29,1229
7,8,8:29 pm,20,29,1229
7,9,8:28 pm,20,28,1228
7,10,8:28 pm,20,28,1228
7,11,8:28 pm,20,28,1228
7,12,8:27 pm,20,27,1227
7,13,8:27 pm,20,27,1227
7,14,8:26 pm,20,26,1226
7,15,8:25 pm,20,25,1225
7,16,8:25 pm,20,25,1225
7,17,8:24 pm,20,24,1224
7,18,8:23 pm,20,23,1223
7,19,8:23 pm,20,23,1223
7,20,8:22 pm,20,22,1222
7,21,8:21 pm,20,21,1221
7,22,8:20 pm,20,20,1220
7,23,8:20 pm,20,20,1220
7,24,8:19 pm,20,19,1219
7,25,8:18 pm,20,18,1218
7,26,8:17 pm,20,17,1217
7,27,8:16 pm,20,16,1216
7,28,8:15 pm,20,15,1215
7,29,8:14 pm,20,14,1214
7,30,8:13 pm,20,13,1213
7,31,8:12 pm,20,12,1212
8,1,8:11 pm,20,11,1211
8,2,8:10 pm,20,10,1210
8,3,8:09 pm,20,9,1209
8,4,8:07 pm,20,7,1207
8,5,8:06 pm,20,6,1206
8,6,8:05 pm,20,5,1205
8,7,8:04 pm,20,4,1204
8,8,8:03 pm,20,3,1203
8,9,8:01 pm,20,1,1201
8,10,8:00 pm,20,0,1200
8,11,7:59 pm,19,59,1199
8,12,7:57 pm,19,57,1197
8,13,7:56 pm,19,56,1196
8,14,7:55 pm,19,55,1195
8,15,7:53 pm,19,53,1193
8,16,7:52 pm,19,52,1192
8,17,7:51 pm,19,51,1191
8,18,7:49 pm,19,49,1189
8,19,7:48 pm,19,48,1188
8,20,7:46 pm,19,46,1186
8,21,7:45 pm,19,45,1185
8,22,7:43 pm,19,43,1183
8,23,7:42 pm,19,42,1182
8,24,7:40 pm,19,40,1180
8,25,7:39 pm,19,39,1179
8,26,7:37 pm,19,37,1177
8,27,7:36 pm,19,36,1176
8,28,7:34 pm,19,34,1174
8,29,7:32 pm,19,32,1172
8,30,7:31 pm,19,31,1171
8,31,7:29 pm,19,29,1169
9,1,7:28 pm,19,28,1168
9,2,7:26 pm,19,26,1166
9,3,7:24 pm,19,24,1164
9,4,7:23 pm,19,23,1163
9,5,7:21 pm,19,21,1161
9,6,7:20 pm,19,20,1160
9,7,7:18 pm,19,18,1158
9,8,7:16 pm,19,16,1156
9,9,7:15 pm,19,15,1155
9,10,7:13 pm,19,13,1153
9,11,7:11 pm,19,11,1151
9,12,7:10 pm,19,10,1150
9,13,7:08 pm,19,8,1148
9,14,7:06 pm,19,6,1146
9,15,7:04 pm,19,4,1144
9,16,7:03 pm,19,3,1143
9,17,7:01 pm,19,1,1141
9,18,6:59 pm,18,59,1139
9,19,6:58 pm,18,58,1138
9,20,6:56 pm,18,56,1136
9,21,6:54 pm,18,54,1134
9,22,6:53 pm,18,53,1133
9,23,6:51 pm,18,51,1131
9,24,6:49 pm,18,49,1129
9,25,6:48 pm,18,48,1128
9,26,6:46 pm,18,46,1126
9,27,6:44 pm,18,44,1124
9,28,6:43 pm,18,43,1123
9,29,6:41 pm,18,41,1121
9,30,6:39 pm,18,39,1119
10,1,6:38 pm,18,38,1118
10,2,6:36 pm,18,36,1116
10,3,6:34 pm,18,34,1114
10,4,6:33 pm,18,33,1113
10,5,6:31 pm,18,31,1111
10,6,6:29 pm,18,29,1109
10,7,6:28 pm,18,28,1108
10,8,6:26 pm,18,26,1106
10,9,6:25 pm,18,25,1105
10,10,6:23 pm,18,23,1103
10,11,6:21 pm,18,21,1101
10,12,6:20 pm,18,20,1100
10,13,6:18 pm,18,18,1098
10,14,6:17 pm,18,17,1097
10,15,6:15 pm,18,15,1095
10,16,6:14 pm,18,14,1094
10,17,6:12 pm,18,12,1092
10,18,6:11 pm,18,11,1091
10,19,6:09 pm,18,9,1089
10,20,6:08 pm,18,8,1088
10,21,6:06 pm,18,6,1086
10,22,6:05 pm,18,5,1085
10,23,6:04 pm,18,4,1084
10,24,6:02 pm,18,2,1082
10,25,6:01 pm,18,1,1081
10,26,5:59 pm,17,59,1079
10,27,5:58 pm,17,58,1078
10,28,5:57 pm,17,57,1077
10,29,5:56 pm,17,56,1076
10,30,5:54 pm,17,54,1074
10,31,5:53 pm,17,53,1073
11,1,5:52 pm,17,52,1072
11,2,5:51 pm,17,51,1071
11,3,5:49 pm,17,49,1069
11,4,4:48 pm,16,48,1008
11,5,4:47 pm,16,47,1007
11,6,4:46 pm,16,46,1006
11,7,4:45 pm,16,45,1005
11,8,4:44 pm,16,44,1004
11,9,4:43 pm,16,43,1003
11,10,4:42 pm,16,42,1002
11,11,4:41 pm,16,41,1001
11,12,4:40 pm,16,40,1000
11,13,4:39 pm,16,39,999
11,14,4:38 pm,16,38,998
11,15,4:38 pm,16,38,998
11,16,4:37 pm,16,37,997
11,17,4:36 pm,16,36,996
11,18,4:35 pm,16,35,995
11,19,4:35 pm,16,35,995
11,20,4:34 pm,16,34,994
11,21,4:33 pm,16,33,993
11,22,4:33 pm,16,33,993
11,23,4:32 pm,16,32,992
11,24,4:32 pm,16,32,992
11,25,4:31 pm,16,31,991
11,26,4:31 pm,16,31,991
11,27,4:30 pm,16,30,990
11,28,4:30 pm,16,30,990
11,29,4:29 pm,16,29,989
11,30,4:29 pm,16,29,989
12,1,4:29 pm,16,29,989
12,2,4:29 pm,16,29,989
12,3,4:28 pm,16,28,988
12,4,4:28 pm,16,28,988
12,5,4:28 pm,16,28,988
12,6,4:28 pm,16,28,988
12,7,4:28 pm,16,28,988
12,8,4:28 pm,16,28,988
12,9,4:28 pm,16,28,988
12,10,4:28 pm,16,28,988
12,11,4:28 pm,16,28,988
12,12,4:28 pm,16,28,988
12,13,4:29 pm,16,29,989
12,14,4:29 pm,16,29,989
12,15,4:29 pm,16,29,989
12,16,4:29 pm,16,29,989
12,17,4:30 pm,16,30,990
12,18,4:30 pm,16,30,990
12,19,4:30 pm,16,30,990
12,20,4:31 pm,16,31,991
12,21,4:31 pm,16,31,991
12,22,4:32 pm,16,32,992
12,23,4:32 pm,16,32,992
12,24,4:33 pm,16,33,993
12,25,4:34 pm,16,34,994
12,26,4:34 pm,16,34,994
12,27,4:35 pm,16,35,995
12,28,4:36 pm,16,36,996
12,29,4:36 pm,16,36,996
12,30,4:37 pm,16,37,997
12,31,4:38 pm,16,38,998
